"0","#install.packages(""patchwork"")"
"0","library(patchwork)"
"0","#Create individual ggplot2 plots"
"0","plot1<-ggplot(data=penguins, aes(x=bill_length_mm, y=bill_depth_mm, colour=species)) +   geom_point() +"
"0","  labs(title = ""Bill Length vs. Bill Depth"")"
"0",""
"0","plot2<-ggplot(data=penguins, aes(x=flipper_length_mm, y=body_mass_g, colour=species)) +   geom_point() +"
"0","  labs(title = ""Flipper Length vs. Body Mass"")"
"0",""
"0","plot3<-ggplot(data=penguins, aes(x=island, fill=species)) + "
"0","  geom_bar() +"
"0","  labs(title = ""Species Distribution by Island"")"
"0",""
"0","plot4<-ggplot(data=penguins, aes(x=species, y=bill_length_mm)) +"
"0","  geom_boxplot() +"
"0","  labs(title = ""Bill Lenth Distribution by Species"")"
"0",""
"0","#Combine and arrange the plots using Patchwork"
"0","combined_plots<-(plot1|plot2)/(plot3|plot4)"
"0",""
"0","#Display the combined plot"
"0","combined_plots"
"0",""
